email,target
"Subject: lacy
hey - - just thought i ' d let you know that lacy went to school this morning - pale & not feeling well - - stomach still hurts , but she went ahead . she ' s stressing me out big time . she acted like she couldn ' t hardly move , but i came back in the house & she was talking fine on the telephone . but i ask her questions about how she feels & she is just about dead . i don ' t know about her . but she looked pale . blood sugar was a little low this morning . i woke her up at 2 & had her check it & it was good . so i got a little more rest . i don ' t think she even woke up enough to remember it . i don ' t think the little job is good for her if she ' s gonna catch everything they have . she ' s so careless about washing hands after handling all those nasty little kids & then bites her nails . not good ! anyway , i ' m stressed big time over her & over her driving the car . and missing so much school . i wasn ' t going to take her to the dr . yesterday because she was better so i figured it was a virus , b !
ut she had to have a note from a doctor or she ' s gonna have to make up school on saturday & they ' ve threatened to fine me . so i had to pay $ 30 for them to tell me that she had a virus & missed a day of work . oh , well , life is fun . anyway , i need to quit gettin down over such trivial things cause there ' s so many with worse problems to face . i am thankful that the burdens are so light . but you can still pray for us . and encourage lacy to work at splash town ! ha !
remind me to tell you about the terroristic threat at high school . another high stress time ! can ' t wait until this weekend to see all my cousins & ya ' ll . kiss my grandsons for me . love ya",ham
"Subject: alternate contact for eastrans nominations for 8 / 8 / 00
in my absence , bruce mcmills will be the commercial defs contact for tuesday ,
august 8 th .",ham
"Subject: enron / hpl actuals for january 19 - 21 , 2001
jan . 19 , 2001
teco tap 31 . 667 / enron
jan . 20 , 2001
teco tap 37 . 500 / enron
jan . 21 , 2001
teco tap 40 . 000 / enron",ham
"Subject: gas fundamentals website update
- - - - - - - - - - - - - - - - - - - - - - forwarded by laura harder / corp / enron on 11 / 28 / 2000
08 : 47 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron north america corp .
from : amanda huble 11 / 28 / 2000 08 : 46 am
to : becky young / na / enron @ enron , laura harder / corp / enron @ enron , jessica
presas / corp / enron @ enron , ina rangel / hou / ect @ ect , airam arteaga / hou / ect @ ect ,
kimberly brown / hou / ect @ ect
cc :
subject : gas fundamentals website update
please forward to your groups !
thank you ,
amanda huble
- - - - - - - - - - - - - - - - - - - - - - forwarded by amanda huble / na / enron on 11 / 28 / 2000 08 : 42
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
david dronet
11 / 28 / 2000 08 : 41 am
to : amanda huble / na / enron @ enron
cc :
subject : gas fundamentals website update
morning ,
as some of you may have noticed we have added security to the gas
fundamentals website .
if you encounter this screen when accessing http : / / gasfundy . corp . enron . com
simply login with your windows domain name and password . this is the same
account you would use to logon to
your pc . if you do not wish to be prompted with this information again ,
check the "" save this password in your password list "" option and
you will not encounter this pop up when accessing the website .
thank you ,
david dronet
xt 53482",ham
"Subject: your amazon . com order ( # 104 - 9670681 - 0325567 )
greetings from amazon . com .
we thought you ' d like to know that we shipped your items today ,
and that this completes your order .
thanks for shopping at amazon . com , and we hope to see you again soon .
you can track the status of this order , and all your orders , online by
visiting "" your account "" page at http : / / www . amazon . com / your - account .
there you can :
* track order and shipment status
* review estimated delivery dates
* cancel unshipped items
* return items
* and do much more
the following items were included in this shipment :
qty item price shipped subtotal
1 dewalt dw 972 k - 2 12 volt 3 / 8 "" a $ 169 . 99 1 $ 169 . 99
item subtotal : $ 169 . 99
shipping & handling : $ 5 . 99
total : $ 175 . 98
paid via mastercard : $ 75 . 98
paid via gift certificate : 100 . 00 usd
( for privacy reasons , the recipient ' s address is not shown here . )
if you ' ve explored the links on "" your account "" page but still need to get in
touch with us about your order , e - mail us at orders @ amazon . com .
on your next visit to our web site , come see what ' s new for you by
clicking the link on the right - hand side of our home page , or by
visiting this url :
cs _ ae _ nfy
we ' ve selected an assortment of new releases , recommendations , and
informative articles that we think would appeal to you .
thank you for shopping at amazon . com .
amazon . com
earth ' s biggest selection
orders @ amazon . com http : / / www . amazon . com /
",ham
"Subject: re : meters
will these be moved to the gathering contract in may ?
enron north america corp .
from : lisa hesse 04 / 14 / 2000 10 : 52 am
to : heidi withers / hou / ect @ ect
cc :
subject : meters
fyi .
- - - - - - - - - - - - - - - - - - - - - - forwarded by lisa hesse / hou / ect on 04 / 14 / 2000 10 : 51 am
- - - - - - - - - - - - - - - - - - - - - - - - - - -
tom acton @ enron
04 / 12 / 2000 12 : 56 pm
to :
cc : pat clynes / corp / enron
subject : meters
after talking to both vance taylor and julie meyers , only 5 of the 13 deals
are committed reserve deals . if they are not committed reserve they ' re not
in the im wellhead portfolio . the plan if everyone agrees , is to go ahead
and move the 5 and re - path to them to the gathering and leave the other 13
on the 215 contract . here is a list of the ones to move and leave .
move to im wellhead re - path gathering
984056 # 94120 cologne production company
986480 # 114514 cokinos natural gas company
986534 already repathed
986614 # 130917 prize energy resorces lp
986855 # 94120 cologne production company
stay on hplc and 215 contract
986347 # 234218 duke energy trading
986751 # 229726 conerstone gas gathering co . inc .
986888 # 126166 amoco trading comp .
# 95610 amoco trading comp .
986899 # 104382 highland energy company
989602 # 229316 wagner & brown ltd
989603 # 229467 vintage gas inc .
989676 # 151669 cokinos natural gas company
989711 # 229316 wagner & brown ltd .",ham
"Subject: re : fw : cornhusker - lone star payments
antoinette left a message with txu . just waiting for an answer .
megan",ham
"Subject: job survey and matching
heather - - darren and donna were left off of bob ' s e : mail , can you set up
times with them ?
- - - - - - - - - - - - - - - - - - - - - - forwarded by kathryn bussell / hou / ect on 11 / 06 / 2000
03 : 40 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
bob m hall @ enron
11 / 02 / 2000 05 : 58 pm
to : robert superty / hou / ect @ ect , george d smith / na / enron @ enron , randall l
gay / hou / ect @ ect , michael eiben / hou / ect @ ect , victor lamadrid / hou / ect @ ect ,
edward terry / hou / ect @ ect , katherine l kelly / hou / ect @ ect , rita
wynne / hou / ect @ ect , pat clynes / corp / enron @ enron
cc : kathryn bussell / hou / ect @ ect
subject : job survey and matching
just to give you a head up . katherine will be getting with each of you next
week to
work on a new job survey and matching process for hr to do a salary
comparison .
this should be like the one done last year .
we only have till thursday of next week to get this finished .
thanks
bob",ham
"Subject: texaco 4 / 01
i have a price discrepancy with one of stacey ' s deals with texaco natural gas for april 2001 . it is deal 695976 for 12 , 000 / day . we have it priced at waha gas daily + 0 . 005 and texaco says it should be waha if + 0 . 005 . rick o ' bannion , the trader at texaco , has confirmed their price . can you check this for me and let me know which is correct ?
thanks ,
megan",ham
"Subject: get great quality pictures with a free 6 . 3 megapixel canon camera !
>",spam
"Subject: online pharmacy zu
want a cheap perscriptions ? http : / / www . ly 5 . net /
",spam
"Subject: via - gra pro will get you hard consumption
as you already saw , there is new , better via - gra
in the market . it is called via - gra pro , and it
is significally beter and has better influence like
you never imagined . enter now to expreience more .
finally alien dimension should be as complex as the city itself they ll rebuild stuff after a while .
tom hanks warren beatty annette bening and dustin hoffman all turned out at feinstein s in la for pal carole bayer sager new york daily news ny .
great site ! used this site to do an online class assignment very helpful can t wait to start teaching and have more time to browse .
lex kung mababaw lang tingin ko sa pagkakaibigan natin sasabihin ko friend mo siya ? hindi kita friend pero hindi .
celly hi just blog hopping to wish you a very lovely happy valentines day ! have fun take care xoxo celly .
please note nbsp links are to the webpages where these tracks are available - nbsp nbsp no audio files are linked directly or are hosted at .
my rss feed just passed along news of a critical update for windows xp when i clicked the link it took me to this page .
since professor milgram s work established the small world idea it has been tested a few times and there are signs of similar intimate interconnectedness in many physical systems .
with this useful tool you can now chat with all your friends across the globe why not make the most of it .
i ma huge fan of robin williams and tom hanks so they re both on my wish list quot says hooper quot i ve probably got a dozen more or so in there too quot biloxi sun herald ms .
showbiz like steven spielberg or tom hanks bruckheimer s name alone attracts interest for his projects the magazine said quot the newsday .
chorus and brass ensemble edward zelnis conductor will perform the annual holiday brass and choral concert .
will present a concert at the fortnightly club chicago illinois nbsp details available at a later date .
of all the pictures on this site im not on any of em shoot the camera in the right direction next time .
whatever you think the blues is - - get ready to hear it at its flat out best by this world leading blues guitarist .
",spam
